# x,y,theta
0,0,0
0,0,0
0.0149991,5.79273e-05,0.00386204
0.0300141,0.00025409,0.0130637
0.0449924,0.000669809,0.0277477
0.0600006,0.00139498,0.0482804
0.074944,0.00251562,0.0748525
0.08986,0.00411336,0.106709
0.104695,0.00624465,0.142687
0.119461,0.00896574,0.18224
0.134089,0.0122818,0.222918
0.148576,0.0161984,0.264049
0.162874,0.0207061,0.3054
0.176981,0.0258061,0.346906
0.190851,0.0314827,0.388477
0.204501,0.0377463,0.430208
0.217861,0.0445654,0.471921
0.230927,0.0519365,0.513657
0.243668,0.0598404,0.555247
0.25608,0.0682757,0.596887
0.268128,0.0772186,0.638574
0.279784,0.0866503,0.68027
0.291077,0.0965258,0.718544
0.301972,0.106831,0.7576
0.312446,0.117567,0.797751
0.322476,0.128723,0.838521
0.332103,0.140221,0.873728
0.341293,0.152058,0.910639
0.350027,0.164271,0.949927
0.35832,0.176753,0.984364
0.366197,0.189518,1.01793
0.373634,0.202577,1.05311
0.380667,0.21587,1.08419
0.387283,0.229258,1.1118
0.393572,0.242875,1.13811
0.399578,0.256637,1.15931
0.405326,0.270491,1.17754
0.410889,0.284429,1.19099
0.416293,0.298413,1.20205
0.421548,0.312447,1.21255
0.426718,0.326528,1.2189
0.431832,0.340649,1.22334
0.436931,0.354751,1.2238
0.442047,0.368853,1.2228
0.447193,0.383016,1.22227
0.452344,0.397014,1.2182
0.4576,0.411065,1.21289
0.462925,0.425111,1.20841
0.468348,0.439092,1.20075
0.473884,0.45303,1.19277
0.479516,0.466927,1.18573
0.485304,0.480753,1.17434
0.491262,0.494544,1.16298
0.497685,0.508816,1.14791
0.503739,0.52182,1.1351
0.510223,0.535348,1.12381
0.516896,0.548776,1.10964
0.523773,0.562139,1.09549
0.530795,0.57538,1.08318
0.538008,0.588515,1.06864
0.545407,0.601563,1.05495
0.552958,0.614508,1.04276
0.560716,0.627367,1.02792
0.568644,0.640096,1.01376
0.576772,0.652705,0.998177
0.585071,0.665179,0.983783
0.593549,0.677576,0.970954
0.602188,0.689835,0.956919
0.610985,0.701967,0.943436
0.619939,0.714,0.931075
0.629054,0.725914,0.917697
0.638329,0.737714,0.904667
0.647762,0.749385,0.890997
0.657339,0.760928,0.878247
0.667066,0.772377,0.866513
0.676909,0.783669,0.853892
0.686898,0.794854,0.841809
0.697023,0.805903,0.82901
0.707301,0.81685,0.816924
0.717693,0.827674,0.805754
0.728209,0.838371,0.793915
0.738844,0.848944,0.782496
0.749603,0.859389,0.770583
0.760485,0.869715,0.75921
0.771463,0.879915,0.748636
0.782566,0.890002,0.737511
0.793792,0.899981,0.726658
0.805112,0.909816,0.715318
0.816538,0.919526,0.704364
0.828071,0.9291,0.692846
0.839714,0.938556,0.6821
0.851452,0.947897,0.672202
0.863304,0.957123,0.661418
0.875236,0.966213,0.651042
0.887266,0.975167,0.639888
0.899393,0.983996,0.629302
0.911619,0.992687,0.617941
0.923938,1.00125,0.607169
0.936353,1.00966,0.59574
0.948857,1.01794,0.584891
0.961448,1.0261,0.57498
0.97413,1.03412,0.564075
0.986896,1.04201,0.553325
0.999724,1.04973,0.54172
1.01266,1.05732,0.53082
1.0257,1.06476,0.51862
1.03881,1.07205,0.507213
1.052,1.07916,0.494598
1.06529,1.08613,0.48282
1.07868,1.09293,0.469771
1.09213,1.09955,0.457567
1.10567,1.106,0.444215
1.1193,1.11227,0.431623
1.13301,1.11836,0.417906
1.14678,1.12426,0.404887
1.16065,1.12998,0.390735
1.17461,1.13551,0.377204
1.18862,1.14082,0.362619
1.20278,1.14597,0.349095
1.21691,1.15088,0.333836
1.23113,1.15558,0.319696
1.24546,1.16008,0.303821
1.25983,1.16435,0.289107
1.27428,1.16839,0.272812
1.28879,1.17222,0.257642
1.30335,1.1758,0.240938
1.31797,1.17915,0.22533
1.33265,1.18225,0.208237
1.34738,1.18511,0.192185
1.36215,1.18772,0.174818
1.37694,1.19009,0.158445
1.39181,1.19219,0.140807
1.40669,1.19406,0.124532
1.42161,1.19565,0.106307
1.43655,1.19699,0.0894572
1.45149,1.19805,0.0709291
1.46649,1.19886,0.0537442
1.48148,1.19938,0.0350738
1.49648,1.19965,0.017706
1.51148,1.19968,0.00218354
1.52646,1.19945,-0.0152302
1.54147,1.19897,-0.0321577
1.55643,1.19821,-0.0505308
1.57141,1.19719,-0.0680515
1.58636,1.19589,-0.0865754
1.60126,1.19434,-0.104091
1.61616,1.1925,-0.122509
1.63101,1.19042,-0.139498
1.64581,1.18806,-0.157885
1.66061,1.18545,-0.175011
1.67531,1.18261,-0.190432
1.69001,1.17952,-0.207548
1.70463,1.17619,-0.223927
1.71927,1.17258,-0.241628
1.73368,1.16877,-0.258104
1.74812,1.16469,-0.275395
1.76252,1.16037,-0.291763
1.77681,1.15585,-0.306621
1.79103,1.15109,-0.322731
1.80518,1.14612,-0.337958
1.81923,1.14092,-0.354045
1.83324,1.1355,-0.369117
1.84716,1.1299,-0.382946
1.86097,1.1241,-0.397605
1.87471,1.1181,-0.411714
1.88844,1.11186,-0.426514
1.90195,1.10549,-0.440447
1.91544,1.09892,-0.453375
1.92883,1.09217,-0.46677
1.94214,1.08525,-0.479739
1.95535,1.07815,-0.49305
1.96847,1.07088,-0.505829
1.9815,1.06346,-0.517644
1.99444,1.05588,-0.52986
2.00731,1.04814,-0.541525
2.02007,1.04027,-0.55249
2.03275,1.03225,-0.563817
2.04535,1.0241,-0.574731
2.05784,1.01581,-0.585767
2.07026,1.00738,-0.596296
2.08257,0.998847,-0.606179
2.09482,0.990168,-0.616197
2.10698,0.981384,-0.625876
2.11905,0.972483,-0.63508
2.13105,0.963473,-0.6443
2.14296,0.95436,-0.653229
2.15478,0.945149,-0.661758
2.16654,0.935824,-0.670356
2.17823,0.926402,-0.678603
2.18983,0.916895,-0.686479
2.20137,0.907287,-0.694303
2.2128,0.897626,-0.70182
2.22419,0.887851,-0.709076
2.23551,0.877999,-0.716232
2.24675,0.868078,-0.723146
2.25792,0.858082,-0.72995
2.26904,0.847995,-0.736509
2.2801,0.837847,-0.742798
2.29107,0.827643,-0.748943
2.30201,0.817355,-0.754892
2.31286,0.80703,-0.760619
2.32368,0.79662,-0.766213
2.33442,0.78617,-0.771593
2.34513,0.775644,-0.776806
2.35577,0.765074,-0.78188
2.36636,0.754455,-0.786779
2.3769,0.743783,-0.791531
2.3874,0.733062,-0.79612
2.39783,0.722308,-0.800547
2.40823,0.711496,-0.804856
2.41859,0.700633,-0.809016
2.42889,0.689746,-0.81303
2.43918,0.678788,-0.816946
2.44939,0.667826,-0.820676
2.45957,0.656825,-0.824275
2.46973,0.64577,-0.827793
2.47984,0.63468,-0.831239
2.48991,0.623571,-0.834488
2.49994,0.612438,-0.837635
2.50995,0.601251,-0.840733
2.51992,0.590045,-0.843619
2.52987,0.578808,-0.846418
2.53977,0.567548,-0.849181
2.54964,0.556273,-0.851813
2.5595,0.54495,-0.854373
2.56932,0.533624,-0.856881
2.57912,0.52225,-0.859221
2.58888,0.510881,-0.861472
2.59864,0.499464,-0.863699
2.60836,0.488042,-0.865766
2.61805,0.476602,-0.867777
2.62772,0.465148,-0.869765
2.63738,0.453656,-0.871624
2.64702,0.442156,-0.873424
2.65663,0.430642,-0.875201
2.66621,0.419122,-0.876958
2.67579,0.407565,-0.878565
2.68534,0.396013,-0.880105
2.69488,0.384437,-0.881637
2.70441,0.372833,-0.883015
2.71392,0.361232,-0.884333
2.72341,0.34962,-0.885658
2.73289,0.337989,-0.886845
2.74236,0.326345,-0.888012
2.75179,0.314717,-0.889186
2.76124,0.303049,-0.890184
2.77066,0.291393,-0.891153
2.78008,0.279717,-0.892147
2.78949,0.268017,-0.89303
2.79889,0.256324,-0.89389
2.80828,0.244622,-0.894764
2.81765,0.232914,-0.895646
2.82701,0.221203,-0.896311
2.83638,0.209479,-0.896916
2.84572,0.197765,-0.897563
2.85508,0.186018,-0.898074
2.86442,0.174276,-0.898598
2.87374,0.162554,-0.899166
2.88308,0.150797,-0.899516
2.8924,0.13905,-0.899862
2.90173,0.127293,-0.900271
2.91104,0.115553,-0.900512
2.92037,0.103771,-0.900754
2.92966,0.0920367,-0.901055
2.93898,0.0802633,-0.901399
2.94828,0.0685097,-0.901495
2.95759,0.0567373,-0.901495
2.96695,0.0449018,-0.901632
2.97619,0.0332154,-0.901632
2.98551,0.0214364,-0.901632
2.99481,0.00967054,-0.901632
3.00411,-0.0020775,-0.901393
3.01343,-0.0138479,-0.90121
3.02274,-0.0256085,-0.901138
3.03205,-0.0373568,-0.900779
3.04136,-0.0491101,-0.900455
3.05072,-0.0609116,-0.900248
3.06003,-0.0726284,-0.899758
3.06935,-0.0843653,-0.89928
3.07869,-0.096105,-0.898931
3.08804,-0.107842,-0.898339
3.09739,-0.119573,-0.897755
3.10679,-0.131359,-0.897298
3.11609,-0.143003,-0.896951
3.12546,-0.154717,-0.896156
3.13484,-0.166424,-0.895398
3.14423,-0.178136,-0.894806
3.15364,-0.189836,-0.893857
3.16304,-0.201512,-0.892964
3.17244,-0.213179,-0.892249
3.18187,-0.224846,-0.891141
3.19133,-0.236527,-0.890065
3.20076,-0.248152,-0.889191
3.21024,-0.259805,-0.887944
3.21971,-0.271413,-0.88673
3.2292,-0.283028,-0.885718
3.23872,-0.294647,-0.884336
3.24823,-0.306221,-0.883046
3.25777,-0.317808,-0.881947
3.26731,-0.329365,-0.880327
3.27688,-0.340914,-0.878797
3.28648,-0.352465,-0.877513
3.29609,-0.363985,-0.875724
3.30571,-0.375486,-0.874005
3.31537,-0.386987,-0.872553
3.32502,-0.398446,-0.87061
3.3347,-0.409888,-0.868716
3.34441,-0.421335,-0.867099
3.35415,-0.432759,-0.864994
3.3639,-0.444153,-0.862905
3.37366,-0.455516,-0.861135
3.38347,-0.466883,-0.858707
3.39329,-0.478204,-0.856453
3.40315,-0.48953,-0.85454
3.41302,-0.500808,-0.851957
3.42293,-0.512086,-0.849493
3.43286,-0.523327,-0.847387
3.44281,-0.53453,-0.844641
3.4528,-0.54572,-0.842002
3.46283,-0.556902,-0.839721
3.47286,-0.568023,-0.836745
3.48295,-0.57914,-0.833823
3.49307,-0.590214,-0.830354
3.50323,-0.601257,-0.827066
3.51342,-0.612275,-0.824284
3.52363,-0.623228,-0.820652
3.5339,-0.634178,-0.817286
3.5442,-0.645088,-0.814416
3.55454,-0.655961,-0.81065
3.56491,-0.666795,-0.807105
3.57533,-0.677587,-0.802745
3.5858,-0.688333,-0.798728
3.5963,-0.699044,-0.795333
3.60684,-0.709707,-0.791114
3.61742,-0.720321,-0.787051
3.62806,-0.730919,-0.783491
3.63874,-0.74147,-0.778982
3.64946,-0.751954,-0.774539
3.66023,-0.762382,-0.769353
3.67106,-0.772774,-0.764407
3.68193,-0.783104,-0.760221
3.69286,-0.793385,-0.754867
3.70381,-0.803592,-0.749873
3.71487,-0.813765,-0.743835
3.72596,-0.823854,-0.738334
3.73709,-0.833888,-0.733639
3.7483,-0.843879,-0.727751
3.75956,-0.85379,-0.722091
3.77088,-0.86363,-0.715349
3.78225,-0.873385,-0.709036
3.7937,-0.883101,-0.703601
3.80521,-0.892735,-0.697085
3.81679,-0.902303,-0.690658
3.8284,-0.911755,-0.683204
3.84011,-0.921157,-0.676356
3.85187,-0.930441,-0.668165
3.86372,-0.939649,-0.660695
3.87564,-0.948748,-0.651976
3.88762,-0.957741,-0.644055
3.89969,-0.966674,-0.637213
3.91182,-0.975496,-0.628749
3.92403,-0.984223,-0.620614
3.93632,-0.992834,-0.611066
3.94867,-1.00132,-0.602107
3.9611,-1.00968,-0.591999
3.97364,-1.01794,-0.582521
3.98627,-1.02607,-0.571878
3.99895,-1.03405,-0.561855
4.01172,-1.0419,-0.550774
4.02459,-1.04962,-0.540676
4.03756,-1.0572,-0.528771
4.05056,-1.06461,-0.517855
4.0637,-1.07188,-0.505478
4.07692,-1.079,-0.493954
4.09023,-1.08594,-0.480976
4.10357,-1.0927,-0.468858
4.11703,-1.09934,-0.458267
4.13059,-1.10582,-0.445821
4.14419,-1.11212,-0.43364
4.15787,-1.11822,-0.419787
4.17168,-1.12417,-0.406414
4.18552,-1.12988,-0.391233
4.19947,-1.13541,-0.377506
4.21349,-1.14072,-0.362028
4.2276,-1.14583,-0.347858
4.24179,-1.15072,-0.33187
4.25605,-1.15535,-0.313499
4.27038,-1.15973,-0.296978
4.28482,-1.16387,-0.279393
4.2993,-1.16778,-0.263314
4.31385,-1.17143,-0.245879
4.32845,-1.17484,-0.22949
4.34312,-1.17799,-0.21167
4.35782,-1.18089,-0.194812
4.37258,-1.18358,-0.179906
4.3874,-1.18601,-0.162421
4.40224,-1.18819,-0.146036
4.4171,-1.19009,-0.127499
4.43203,-1.19175,-0.110351
4.44694,-1.19312,-0.0914378
4.4619,-1.19422,-0.0739721
4.4769,-1.19505,-0.0548587
4.49189,-1.1956,-0.0370696
4.50689,-1.19587,-0.0178608
4.52188,-1.19587,8.71816e-05
4.53687,-1.19558,0.0193477
4.55187,-1.19502,0.0374696
4.56685,-1.19417,0.0566328
4.58181,-1.19305,0.0747672
4.5968,-1.19163,0.0944789
4.61164,-1.18995,0.112333
4.62652,-1.18803,0.128281
4.64134,-1.18585,0.146085
4.65624,-1.1834,0.163234
4.67093,-1.1807,0.181639
4.68562,-1.17774,0.198974
4.70027,-1.1745,0.217265
4.71486,-1.17102,0.234399
4.72936,-1.16728,0.252261
4.74384,-1.16329,0.269132
4.75822,-1.15909,0.284368
4.77257,-1.15464,0.300604
4.78681,-1.14998,0.316031
4.801,-1.14508,0.332691
4.81508,-1.13997,0.348322
4.82913,-1.13464,0.362617
4.84307,-1.1291,0.377933
4.85693,-1.12336,0.392583
4.8707,-1.11741,0.407998
4.88437,-1.11126,0.422541
4.89796,-1.10493,0.4359
4.91147,-1.09841,0.449812
4.92489,-1.09171,0.463263
4.93822,-1.08482,0.477152
4.95144,-1.07776,0.490404
4.96459,-1.07053,0.502641
4.97765,-1.06313,0.515197
4.99061,-1.05559,0.527155
5.00348,-1.04791,0.538396
5.01628,-1.04005,0.550233
5.02898,-1.03206,0.56157
5.04157,-1.02393,0.573158
5.05409,-1.01566,0.584138
5.0666,-1.0072,0.594421
5.07886,-0.998726,0.604837
5.09112,-0.990068,0.614931
5.10328,-0.981304,0.624441
5.11535,-0.972429,0.634065
5.12737,-0.96342,0.643371
5.13929,-0.954314,0.652178
5.15116,-0.945085,0.66108
5.16288,-0.935807,0.669662
5.17455,-0.926395,0.67829
5.18621,-0.916843,0.686473
5.1977,-0.907284,0.694098
5.20914,-0.897609,0.701799
5.22054,-0.887831,0.709212
5.23185,-0.877981,0.716239
5.24309,-0.868056,0.723256
5.25432,-0.858006,0.730037
5.26539,-0.847973,0.736435
5.27644,-0.837824,0.74287
5.28742,-0.827618,0.749079
5.29833,-0.817348,0.754979
5.3092,-0.807006,0.760782
5.32002,-0.796591,0.766375
5.33077,-0.786129,0.771695
5.34145,-0.775625,0.77702
5.35209,-0.765053,0.782124
5.36269,-0.754419,0.786983
5.37324,-0.743737,0.791776
5.38371,-0.733034,0.796359
5.39415,-0.722266,0.800737
5.40456,-0.711439,0.805094
5.41491,-0.700586,0.809279
5.42522,-0.689683,0.813264
5.43548,-0.678749,0.817147
5.44571,-0.667768,0.820874
5.45589,-0.656759,0.824432
5.46603,-0.645709,0.828017
5.47613,-0.63464,0.831426
5.48621,-0.623512,0.834658
5.49625,-0.612361,0.837826
5.50625,-0.601181,0.840849
5.51622,-0.589978,0.843721
5.52615,-0.578757,0.846589
5.53606,-0.567492,0.849347
5.54594,-0.556195,0.851955
5.55579,-0.544881,0.854438
5.5656,-0.533554,0.856866
5.57541,-0.522183,0.859203
5.58518,-0.510799,0.861425
5.59492,-0.499409,0.86365
5.60465,-0.48797,0.865765
5.61434,-0.476542,0.867749
5.62401,-0.46508,0.869712
5.63369,-0.45357,0.871582
5.64331,-0.442093,0.873333
5.65291,-0.430588,0.875101
5.66252,-0.419045,0.876788
5.67209,-0.407501,0.878361
5.68165,-0.39594,0.879907
5.6912,-0.384354,0.881372
5.70072,-0.372778,0.882738
5.71023,-0.361175,0.884133
5.71973,-0.34956,0.885469
5.7292,-0.337943,0.8867
5.73867,-0.326308,0.887836
5.74811,-0.314671,0.888964
5.75756,-0.303005,0.890025
5.767,-0.291333,0.891007
5.7764,-0.279675,0.891991
5.78584,-0.26795,0.892918
5.79522,-0.256285,0.893762
5.8046,-0.244591,0.894578
5.81399,-0.232876,0.895338
5.82335,-0.221168,0.896034
5.83272,-0.209449,0.896673
5.84207,-0.19773,0.897261
5.85142,-0.185997,0.897803
5.86077,-0.17426,0.898302
5.87011,-0.162518,0.898753
5.87944,-0.150781,0.899157
5.88876,-0.139049,0.899511
5.89809,-0.12729,0.899817
5.90741,-0.11555,0.900071
5.91674,-0.103781,0.900268
5.92607,-0.0920225,0.900394
5.93537,-0.0802893,0.900469
5.9447,-0.0685211,0.900469
5.95402,-0.0567649,0.90035
5.96334,-0.0450212,0.900086
